雷轰 叠鼓 火翻旗 , 三翼 翩翩 试水师
眉间 毫光 放未尽 , 指下 已带 旃檀风
共惟 此事 不思议 , 细看 众巧 无遗踪
龙天 四众 俨然侍 , 喜满 尺宅 俱成功
重云 之殿 珠作帐 , 一朝 入海 奔雷公
似闻 法猛 藕丝像 , 当时 已不 随烟东
唯有 兹图 晦几岁 , 留待 公句 贻无穷
从今 俱尽 未来世 , 买丝 不绣 平原容
炉烟 巧作 公超雾 , 书册 尚避 秦皇城
四壁 一身 长客梦 , 百忧 双鬓 更春风
狂夫 缚轩 冕 , 自许 稷契 身
伟哉 道山 杰 , 滞此 汝水 滨
不作 子公 书 , 肯受 元规 尘
是间 有真 我 , 宴坐 方申 申
一雨 三日 勤老龙 , 陇头 满眼 十分丰
不忧 乞米 送卢仝 , 末章 谨已 藏胸中
但当 与作 谪仙诗 , 聊复 使渠 终夜哭
冰壶 先生 当立传 , 木奴 鱼婢 何足录
千人 万人 于此别 , 柳亦 能堪 几人折
中有 万斛 香 , 与君 细细 输
奕奕 金仙 面 , 排行 立晓 晴
当时 好光 景 , 一似 此园 中
君哦 新诗 我听莹 , 句里 无尘 春色静
同心 不见 昭仪种 , 五出 时惊 公主花
余香 分尽 垢不除 , 却寄 书林 污缣楮
暮年 得君 真耐久 , 摩挲 玉质 云生手
一朝 堕地 真瓦砾 , 莫望 韩公 无瘗文
君家 元绪 不慎口 , 遂与 老桑 同一朽
满月 堕九 天 , 紫面 光磷 磷
执持 甘露 椀 , 未觉 有等 伦
成公 方坐 啸 , 赏此 玉花 匀
闭眼 归默 存 , 助发 梨枣 春
肺肝 亦何 罪 , 困此 毛锥 子
奈何 刘伶 妇 , 苦语 见料 理
政使 江变 酒 , 誓不 涉其 涘
固知 老褚 下欧阳 , 控御 管城 须好手
儿时 学道 逃悲欢 , 只今 未免 忧饥寒
门前 故人 拥庐儿 , 政坐 向来 甘碌碌
倾身 犯火 宅 , 顾自 以为 戏
虽然 山上 山 , 政尔 吏非 吏
门前 剥啄 客 , 欲问 观我 意
梦攀 城西 树 , 起造 君子 舍
小斋 剧冰 壶 , 中明 外无 罅
儿童 惯看 客 , 我车 当日 驾
西来 金衣 鹤 , 书落 汝水 湄
政要 百尺 楼 , 了此 浮天 眉
君方 领此 意 , 簿书 何急 为
坐令 山偃 蹇 , 不受 人招 麾
因之 感我 意 , 故岩 归已 迟
雾收 晨光 发 , 可玩 不可 掬
嗟予 晚闻 道 , 学看 传灯 录
是身 堪底 用 , 况乃 五斗 粟
周妻 与何 肉 , 恨我 未免 俗
聊将 非舌 言 , 往和 无谱 曲
送葬 忽见 三千乘 , 奉裞 那闻 五百金
卢壶 要传 纱缦业 , 王裒 忽废 蓼莪篇
洛阳 城边 风起沙 , 征衫 岁岁 负年华
人生 扰扰 成底事 , 马上 哦诗 日又斜
刺史 蒲萄 酒 , 先生 苜蓿 盘
有酒 酬岁 月 , 无梦 到功 名
不到 龙门 十载强 , 断崖 依旧 挂斜阳
老僧 不作 留人意 , 看水 看山 白发长
荒山 春色 篇章里 , 快士 交情 笔砚中
从来 作梦 大槐国 , 此去 藏身 小玉山
中庭 淡月 照三更 , 白露 洗空 河汉明
客来 空认 袁公额 , 泪尽 惭无 杨恽书
老心 霜下 松 , 名与 隆公 齐
晚说 汝州 禅 , 饱啖 天宁 虀
却从 梦中 别 , 未免 意惨 污
依然 壤郭 中牟县 , 千尺 浮屠 管送迎
尘起 一月 忧无禾 , 瓦鸣 三日 忧雨多
人间 伟观 如此少 , 倚杖 不觉 泥及靴
去年 中秋 端正月 , 照我 霑襟 万条血
岂惟 恨满 月宫里 , 肠断 西山 吴彩鸾
南枝 乌鹊 不敢哗 , 倚杖 三叹 风枝斜
夜霜 犹作 恶 , 朝日 为解 围
殷勤 黄金 靥 , 照耀 白板 扉
夕英 岂不 腴 , 骚人 自难 肥
坐久 落日 尽 , 澹澹 池光 开
试作 弄篙 惊 , 徐去 首不 回
奏书 初不 待衡谭 , 奠璧 都南 万玉参
可是 天公 须羯鼓 , 已回 寒驭 作春酣
茫茫 玉妃 班 , 影乱 千官 仪
天公 一笑 罢 , 未觉 风来 迟
茅檐 玉三 尺 , 坐玩 可乐 饥
下马 榱桷 鸣 , 未恨 十里 陂
黄冠 见客 喜 , 此士 定不 羁
输赢 共一 笑 , 马影 催归 时
成毁 俱一 念 , 今昔 浪百 忧
垂鞭 见落 日 , 世事 剧悠 悠
舍东 芜菁 满眼黄 , 胡蝶 飞去 专斜阳
放慵 真有 味 , 应俗 苦相 妨
街头 女儿 双髻鸦 , 随蜂 趁蝶 学夭邪
一帘 晚日 看收尽 , 杨柳 微风 百媚生
忆看 梅雪 缟中庭 , 转眼 桃梢 无数青
长安 车辙 边 , 有此 荷万 柄
谈余 日亭 午 , 树影 一时 正
微波 喜摇 人 , 小立 待其 定
邂逅 一樽 酒 , 它年 五君 咏
今晨 举足 轻 , 起行 得幽 胜
门前 几乌 帽 , 来往 送朝 暝
年来 惜违 人 , 一笑 取归 径
离离 树子 鹊惊飞 , 独倚 枯筇 无限时
遥想 王戎 烛下算 , 百年 辛苦 一生痴
尽取 微凉 供稳睡 , 急搜 奇句 报新晴
莽连 万里 云一去 , 红尽 千林 秋径归
漫郎 功业 大悠然 , 拄笏 看山 了十年
踏破 九州 无一事 , 只今 分付 结跏禅
畴昔 翁才 比太师 , 固应 生女 作门楣
它年 不共 江流去 , 突兀 张林 妇德碑
风从 万里 来 , 老夫 方岸 巾
须臾 暮烟 合 , 青鲂 映奫 沦
俗子 书满 壁 , 澹然 不生 嗔
崔嵬 乱一 瞬 , 泰华 入搔 首
余飚 送未 了 , 日色 在井 口
谁能 料天 工 , 办此 颖脱 手
画屏 题细 字 , 尽记 同来 友
林密 知夏 深 , 仰看 天离 离
微风 不动 蘋 , 坐看 水色 移
明波 影千 柳 , 绀屋 朝万 荷
江湖 岂在 远 , 所欠 雨一 蓑
暮年 铜虎 重 , 浮世 石羊 新
门前 柿叶 已堪书 , 弄镜 烧香 聊自娱
槐花 落尽 全林绿 , 光景 浑如 初夏时
梦中 惊耳 鸣 , 欲觉 闻远 雷
虽然 不成 雨 , 风起 亦快 哉
蜻蜓 泊墙 阴 , 近人 故多 猜
宁饮 三斗 醋有 , 耳不 听无 味句
书生 得句 胜得官 , 风其 少止 尽人欢
今日 天气 佳 , 忽思 赋新 诗
余霏 遇晚 日 , 彩翠 纷新 奇
平生 一枝 筇 , 稳处 念力 衰
疏疏 一帘 雨 , 淡淡 满枝 花
窗间 光影 晚来新 , 半幅 溪藤 万里春
墨池 雪岭 春俱好 , 付与 诗人 说是非
日落 川更 阔 , 烟生 山欲 浮
日暮 微风 过荷叶 , 陂南 陂北 听秋声
世故 日已 远 , 风水 方逶 迤
境空 纳浩 荡 , 日暮 生泬 寥
林间 光景 异 , 月出 东山 椒
丁宁 明月 夜 , 认取 影横 斜
九叠 峰前 远法师 , 长安 尘染 坐禅衣
酒酣 更欲 烦公说 , 黄叶 漫山 锡杖飞
剧谈 了无 味 , 远游 非所 急
饱受 今日 闲 , 明朝 复羁 絷
六月 天正 碧 , 三更 树微 摇
夜阑 林光 发 , 白露 濡青 条
幸未 逢重 霸 , 何妨 著献 之
皇都 马声 中 , 有此 四士 闲
屐上 十年 蜡 , 未散 腰脚 顽
书生 饱作 祟 , 眼乱 纷斓 斑
酒酣 耳热 不能歌 , 奈此 一川 黄菊何
闭户 了冬 至 , 日长 添数 珠
石炉 深炷 火 , 撩乱 一榻 书
今年 我闻 道 , 悲乐 两脱 遗
东家 窈窕 娘 , 融蜡 幻梅 枝
北省 今朝 枝上雪 , 还揩 病眼 作花看
是非 衮衮 书生老 , 岁月 匆匆 燕子回
落日 留霞 知我醉 , 长风 吹月 送诗来
今日 忽不 乐 , 图书 从纠 纷
世路 九折 多 , 游子 百事 丑
书到 及师 闲 , 为我 点枯 笔
饱吃 残年 饭 , 就师 听竹 声
自看 鞭袖 影 , 旷野 日落 迟
城中 那有 此 , 触处 皆新 诗
遥闻 辟谷 仙 , 阅世 河水 湄
鸦鸣 半陂 雪 , 路转 一林 春
烟际 亭亭 塔 , 招人 可得 回
平生 远游 意 , 随处 一徘 徊
窗影 鸟双 度 , 水声 船逆 流
三家 陂口 鸡喔喔 , 早于 昨日 朝天时
客心 忽动 群鸟起 , 马影 渐薄 村墟移
只将 乘除 了吾事 , 推去 木枕 收此诗
柳林 横绝 野 , 藜杖 去寻 诗
种竹 不必 高 , 摇绿 当我 楹
护我 萧萧 碧 , 伟事 邻翁 惊
明年 万夭 矫 , 穿地 听雷 鸣
苍云 屯十 里 , 不见 陈留 城
人间 多待 须微禄 , 梦里 相逢 记此杯
浓阴 花照 野 , 寒食 柳围 村
古镇 易为 客 , 了身 一篮 舆
东风 经古 池 , 满面 生纡 余
日暮 登古 原 , 微白 见远 墟
少日 争名 翰墨场 , 只今 扶杖 送斜阳
子房 与我 同羁旅 , 世事 千般 酒一觞
海棠 脉脉 要诗催 , 日暮 紫绵 无数开
酒阑 却度 荒陂去 , 驱使 风光 又一春
一樽 相属 莫辞空 , 报答 今朝 吹面风
一时 花带 泪 , 万里 客凭 栏
竹君 家多 材 , 楚楚 皆席 珍
曲生 亦税 驾 , 共慰 藜藿 贫
按谱 虽同 宗 , 闻道 隔几 尘
八关 池上 柳 , 絮罢 但藏 莺
寺有 石壁 胜 , 诗无 康乐 声
当时 彭泽 令 , 定是 英雄 人
莺声 时节 改 , 杏叶 雨气 新
庭树 日日 疏 , 稍觉 夜月 添
平生 六尺 影 , 随我 送凉 炎
夜半 赋诗 成 , 起舞 鱼龙 兼
孟冬 郊泽 旷 , 细水 鸣芦 根
思生 长林 内 , 故园 归不 存
平生 木上 座 , 临老 始相 知
百年 信难 料 , 剩赋 奇绝 诗
十月 雁背 高 , 三更 河流 去
旋买 青芒 鞋 , 去踏 沙头 月
月色 夜夜 佳 , 人生 事如 发
披衣 有忙 事 , 檐前 看归 云
再烧 结愿 香 , 稍洗 三生 勤
谁能 共此 窗 , 竹影 可与 分
旷然 神虑 静 , 浊俗 非所 宁
却步 面空 林 , 远意 更杳 冥
胜日 三枝 杖 , 村西 买山 药
田翁 领客 意 , 发筐 堆磊 落
石鼎 看云 翻 , 门前 北风 恶
向来 痴腹 负此翁 , 只可 买放 莲溏中
自起 开柴 扉 , 空庭 立乔 木
学道 审不 遥 , 忍饥 差已 熟
幽鸟 行屋 山 , 悠然 寄吾 目
空庭 乔木 无时事 , 残雪 疏篱 当画图
会有 打窗 风雪夜 , 地炉 孤坐 策奇功
士衡 去国 三间屋 , 子美 登台 七字诗
池上 风忽 来 , 斜雨 满高 壁
君家 阿莘 如白玉 , 呼出 灯前 语录续
阶庭 一笑 不外索 , 万事 纷纷 何足论
草草 檀公 策 , 茫茫 杜老 诗
马头 东风 起 , 绿色 日夜 深
行投 舞阳 县 , 薄暮 森众 林
嵯峩 西北 云 , 想像 折寸 心
春寒 欺客 子 , 满意 旗下 杯
空余 乔木 地 , 薄暮 鸦徘 徊
牢落 西轩 客 , 巡檐 费独 吟
小窗 随意 写 , 蛇蚓 起相 寻
千里 空携 一影来 , 白头 更著 乱蝉催
易求 苏子 六国印 , 难觅 河桥 一字书
皇家 卜年 过周历 , 变故 未必 非天仁
只今 将相 须廉蔺 , 五月 并门 未解围
诏书 忧民 十六事 , 父老 祝君 一万年
遗庙 只今 香火冷 , 时时 风叶 一骚然
六尺 枯藜 了此生 , 顺阳 门外 看新晴
只应 千载 溪桥路 , 欠我 媻姗 勃窣行
百年 今日 胜 , 万里 此生 浮
自移 一榻 西窗下 , 要近 丛篁 听雨声
春雨 夜有 声 , 连林 杏花 落
花叶 两分 明 , 春阴 耿帘 幕
月桂 花上 雨 , 春归 一凭 栏
园中 如许 树 , 独觉 赋诗 难
丈人 延客 非俗物 , 百和 香中 进一杯
固应 撩我 题新句 , 压倒 韦郎 宴寝诗
我窗 三尺 余 , 可以 阅晦 明
世间 多歧 路 , 居士 绳床 平
槐阴 自入 户 , 知我 喜新 晴
我来 两忘 揖 , 团团 一庵 白
出家 丈夫 事 , 轩裳 本儿 剧
时求 一滴 水 , 为洗 三生 石
扰扰 成何 事 , 悠悠 送此 生
难老 堂中 一樽酒 , 不教 霜雪 上髭须
人生 知足 一饱多 , 当时 恨我 弃渔蓑
几梦 即了 我 , 一笑 城西 楼
百年 几凭 栏 , 亦有 似我 不
归嫌 简斋 陋 , 局促 生白 头
檐鹊 移时 立 , 庭梧 满意 凉
地旷 多雄 风 , 叶声 无时 休
散坐 青石 床 , 松意 淡欲 秋
东北 方用 武 , 六月 事戈 矛
三伏 过几 日 , 坐数 令人 瘿
天公 终老 手 , 一笑 破日 永
闲弄 玉如 意 , 天河 白练 横
南阳 半年 客 , 此夜 满怀 清
待到 天公 放月时 , 东家 乔柏 两虬枝
叠云 带余 愤 , 远树 增新 绿
西轩 一杯 酒 , 未负 将军 腹
曳杖 出门 行 , 栖鸦 息枯 木
李白 上天 不可呼 , 阴晴 变化 还须臾
独冲 七月 暑 , 行此 无尽 陂
亦复 观我 生 , 白发 忽及 期
被襟 阆风 观 , 濯发 扶桑 池
老去 事多 藜杖在 , 夜来 秋到 叶声长
客愁 无处 避 , 世事 不堪 论
易破 还家 梦 , 难招 去国 魂
晴云 秋更 白 , 野水 暮还 明
苏武 初逢 雁 , 王乔 欲借 凫
却思 正月 事 , 不敢 恨榛 芜
诗情 满行 色 , 何地 著世 纷
暂时 亭中 一杯酒 , 与兄 同宗 复同味
西出 城皋 关 , 土谷 仅容 驼
青山 丽中 原 , 白日 照大 河
辛苦 生一 快 , 造物 巧揣 摩
今朝 定何 朝 , 孤赏 莫与 同
微泉 不知 处 , 玉佩 鸣深 丛
山木 好题 诗 , 恨我 行匆 匆
伟哉 是家 事 , 作传 堪千 言
风露 所沐 浴 , 千载 当连 根
邂逅 今朝 一段奇 , 从来 华屋 不关诗
只今 那得 王摩诘 , 画我 凭栏 觅句图
世故 莽相 急 , 长江 去悠 悠
去程 虽云 阻 , 兹地 固堪 留
三老 呼不 置 , 我兴 方未 收
我独 白竹 篮 , 差池 复相 及
卖舟 作归 计 , 竹篮 稳如 舟
依然 还故 枥 , 寂寞 壮心 休
卜居 得穷 巷 , 日色 满窗 新
何如 三枝 杖 , 共踏 江上 石
雨歇 城南 泥未干 , 遥知 独立 整衣冠
安得 一樽 生耳热 , 暂时 相对 说悲欢
万卷 吾今 一字无 , 打包 随处 野僧如
正待 吾曹 红抹额 , 不须 辛苦 学颜回
水容 澹春 归 , 草色 带雨 濡
乘槎 莽未 办 , 且复 小踟 蹰
俗士 固鲜 欢 , 王孙 终逸 群
引君 著胜 地 , 世事 从纷 纷
去岁 重阳 已百忧 , 今年 依旧 叹羁游
如许 行年 那可记 , 谩排 诗句 写新愁
丧乱 那堪 说 , 干戈 竟未 休
云何 舒国 步 , 持底 副君 忧
邓州 谁亦 解丹青 , 画我 羸骖 晚出城
垂鞭 归去 重回首 , 意落 西南 计未成
万事 莫论 兵动后 , 一杯 当及 菊残时
莫愁 织绮 地 , 年来 战马 过
半江 楼影 白逶迤 , 想见 春流 二月时
偶然 一识 面 , 别意 已超 忽
六经 在天 如日月 , 万事 随时 更故新
旧喜 读书 今懒读 , 焚香 阅世 了闲身
我非 洛豪 士 , 不畏 穷谷 饥
造物 亦恶 剧 , 脱命 真毫 厘
知我 是朝 士 , 亦复 颦其 眉
向来 贪读 书 , 闭户 生白 髭
投宿 恍世 外 , 青灯 耿茅 茨
明月 照树 影 , 满山 如龙 蛇
三面 青山 围竹篱 , 人间 无路 访安危
北崖 草木 多 , 苍茫 映光 景
不辞 三更 露 , 冒此 白发 顶
回首 房州 城 , 山中 夜何 永
丛薄 凝露 气 , 群峰 带春 昏
斜阳 照乱 石 , 颠崖 下双 筇
半岩 菖蒲 根 , 翠葆 森伏 龙
雨后 众崖 碧 , 白处 纷寒 梅
绛领 承玉 面 , 临风 一低 回
青鞋 济胜 不能懒 , 踏破 积雪 穷崎嵚
磴回 忽然 何处所 , 当面 烟如 翠蛟舞
放身 天地 不自知 , 导以 龙蛇 翼熊虎
斜晖 射残 雪 , 岩谷 遍晶 荧
新晴 远村 白 , 薄暮 群峰 青
不同 南涧 咏 , 悲慨 满中 扃
百年 几晴 朝 , 徐步 山径 湿
涧边 千嵁 岩 , 今日 何复 集
日暮 纷物 态 , 山空 销客 魂
乱云 交翠 壁 , 细雨 湿青 林
云起 谷全 暗 , 雨时 山复 明
老夫 逃世 日 , 坚坐 听阴 晴
阴岩 不知 晴 , 路转 见朝 日
日落 潭照 树 , 川明 风动 花
都迷 去时 景 , 策杖 烟漫 漫
喧哗 少所 便 , 寂寞 今有 味
雨晴 闲步 涧边沙 , 行入 荒林 闻乱鸦
不用 秋千 与蹴游 , 只将 诗句 答年华
乱石 披浅 流 , 水纹 如绀 发
山中 记今 日 , 四士 集空 岩
纸坊 山绝 顶 , 直下 夕阳 斜
问我 出山 意 , 无乃 贵喧 哗
避地 时忽 忽 , 出山 意悠 悠
乘除 了身 世 , 未恨 落房 州
虚无 元气 立 , 明灭 河汉 对
老夫 倚杖 久 , 三叹 造物 大
海内 堂堂 友 , 如今 在贼 围
云孤 马息 岭 , 老泪 不胜 挥
迟日 耿不 暮 , 微阴 眩弥 鲜
说与 虎头 须画我 , 三更 月里 影崚嶒
只今 当代 功名手 , 不数 平生 粥饭僧
太岳 峰前 满尊月 , 为君 聊复 一中之
鼋鼍 杂怒 争新穴 , 鸥鹭 惊飞 失故洲
秋入 汉水 白 , 叶脱 行人 悲
可怜 竛竮 影 , 残岁 聊相 依
百感 醉中 起 , 清泪 对君 挥
向来 房州 谷 , 采药 危得 仙
西斋 一壶 酒 , 微雨 新秋 还
江城 八月 枫叶凋 , 城头 哦诗 江动摇
不如 何逊 在扬州 , 坐待 梅花 映妆额
晴江 涵万 象 , 夜半 光荡 摩
长吟 宇宙 内 , 激烈 悲蹉 跎
乱后 江山 元历历 , 世间 歧路 极茫茫
沉沉 石城 夜 , 漠漠 西汉 秋
洞庭 之东 江水西 , 帘旌 不动 夕阳迟
白头 吊古 风霜里 , 老木 沧波 无恨悲
北望 可堪 回白首 , 南游 聊得 看丹枫
晚木 声酣 洞庭野 , 晴天 影抱 岳阳楼
客间 无胜 日 , 世故 可暂 逃
天长 蒹葭 响 , 水落 城堞 高
幸无 大夫 责 , 得伴 诸子 遨
草木 相连 南服内 , 江湖 异态 栏干前
里翁 无人 支缓急 , 天雨 墙坏 百忧集
遭乱 始知 承平乐 , 居夷 更觉 中原好
君山 偃蹇 横岁暮 , 天映 湖南 白如扫
后胜 误齐 已莫追 , 范蠡 图越 当若为
岳阳 楼前 丹叶飞 , 栏干 留我 不须归
多事 鬓毛 随节换 , 尽情 灯火 向人明
万里 江湖 憔悴身 , 冬冬 街鼓 不饶人
遂替 胡儿 作正月 , 绝知 回禄 相巴丘
栏干 纳清 晓 , 拄杖 追黄 鹄
举手 谢时 人 , 微风 吹野 服
祝融 回禄 意佳哉 , 挽我 梅花 树下来
无人 来访 庞居士 , 晚日 疏阴 光陆离
西园 芳气 雨余新 , 唤起 亭中 入定人
却看 诗书 安隐在 , 竹篱 阴里 得时开
欲识 道人 门径深 , 水仙 多处 试来寻
群仙 已御 东风去 , 总脱 绛袂 留林间
吹香 洞庭 暖 , 弄影 清昼 迟
燕公 楼下 繁华树 , 一日 遥看 一百回
今日 岂堪 簪短发 , 感时 伤旧 意难裁
去国 衣冠 无态度 , 隔帘 花叶 有辉光
倚杖 东南 观北变 , 伤心 云雾 隔三川
卖药 韩康 伯 , 谈经 管幼 安
细题 今夕 景 , 持与 故人 看
曾经 破胆 向炎官 , 敢不 修容 待风伯
地偏 寒浩 荡 , 春半 客竛 竮
海棠 不惜 胭脂色 , 独立 蒙蒙 细雨中
晓窗 飞雪 惬幽听 , 起觅 新诗 自启扃
深知 壮观 增诗律 , 洗尽 元和 到建安
独凭 危堞 望苍梧 , 落日 君山 如画图
燕子 不禁 连夜雨 , 海棠 犹待 老夫诗
楚酒 困人 三日醉 , 园花 经雨 百般红
醒来 推户 寻诗去 , 乔木 峥嵘 明月中
自闻 鼙鼓 聒 , 不恨 岁月 流
曳杖 新城 下 , 日暮 禽语 幽
我身 如孤 云 , 随风 堕湖 边
披君 三迳 草 , 分我 一味 禅
洞庭 烟发 渚 , 潇湘 雨鸣 川
作诗 相棹 讴 , 寄恨 余酸 然
傥有 青油 盛快士 , 何妨 画戟 入新诗
可使 翠华 周宇县 , 谁持 白羽 静风尘
青眉 横玉 镜 , 色照 城中 楼
嵌空 浪吞 吐 , 荟蔚 风飕 飗
蚍蜉 何当 扫 , 延伫 回我 舟
山椒 望苍 梧 , 寄恨 舒冥 搜
天地 悲深 阻 , 山川 慰久 留
泊舟 宋田 港 , 俯仰 看云 移
可怜 岸上 竹 , 翻倒 不自 持
五月 念貂 裘 , 竟生 薄暮 悲
是时 雨初 霁 , 众绿 带余 湿
腼然 贺兰 面 , 安视 一坐 泣
气苏 巨浸 内 , 未恨 乏供 给
聊以 忧世 心 , 寄兹 忘怏 悒
豺虎 不能 宽远俗 , 山川 终要 识诗人
水底 归云 乱 , 芦藂 返照 新
悠悠 只倚 杖 , 悄悄 自伤 神
五湖 七泽 经行遍 , 终忆 吾乡 八节滩
远色 分村 坞 , 微凉 动芦 叶
凄然 不能 寐 , 左右 菰蒲 声
阿瞒 狼狈 地 , 山泽 空峥 嵘
终然 无寸 策 , 白发 满头 生
阴彩 凝草 木 , 暑气 森星 辰
胡为 不少 乐 , 况乃 迹易 陈
幽卧 不知 晴 , 樯梢 见斜 日
避盗 半九 围 , 两脚 不遗 力
岂知 百代 后 , 反使 奸宄 密
薄暮 俱到 山 , 各不 见踪 迹
寥落 洞庭 野 , 微风 泛客 裾
城郭 方多 事 , 野兴 一萧 疏
江声 摇斗 柄 , 秋色 弥葭 丛
世将 非识 事 , 孤啸 聊延 风
国香 薰坐 先生醉 , 秋叶 藏花 客子迷
先生 莫道 心如铁 , 喜气 朝来 横角犀
武林 曾识 最高枝 , 百感 重逢 岁月迷
书生 尊所 闻 , 登高 乱城 鸦
居夷 惊有 苗 , 访古 悲章 华
二士 醉藜 杖 , 两禅 风袈 裟
赋罢 迹已 陈 , 忧乐 如转 车
岳阳 楼上 登高节 , 不负 南来 万里心
安隐 轻节 序 , 艰难 惜欢 娱
何尝 疏曲 生 , 曲生 自我 疏
出门 复入 门 , 戈旆 填街 衢
独题 怀古 句 , 枯砚 生明 珠
今年 洞庭 上 , 九折 余崎 岖
不用 踏筵 舞 , 秋风 摇菊 株
会须 明年 节 , 醉倒 还相 扶
可言 知机 早 , 政尔 因鲈 鱼
相期 衡山 南 , 追步 凌忽 区
老谋 与壮 事 , 二者 惭俱 无
人生 险易 乘除里 , 富贵 功名 从此始
眇眇 孤飞 雁 , 严霜 欺羽 翼
世事 不相 贷 , 秋风 撼瓶 锡
临别 不得 言 , 清愁 涨胸 臆
洞庭 秋气 连苍梧 , 天高 地远 鱼龙呼
忽破 巴丘 梦 , 还寻 邵阳 路
本是 群山 云 , 𫏐聚 当别 去
慎勿 过虎 溪 , 晓霜 侵杖 屦
丈夫 少壮 日 , 忍穷 不自 恕
辞巢 已万 里 , 两脚 未遑 住
飘然 一瓶 锡 , 未知 所挂 处
乾坤 杳茫 茫 , 三叹 出门 去
竹舆 两面 天明灭 , 秋令 不到 林西东
青裙 玉面 初相识 , 九月 茶花 满路开
祝融 之玉 , 莫此 离方
南门 不键 , 有室 则强
樽酒 相逢 地 , 江枫 欲尽 时
好为 南极 柱 , 深慰 旅人 悲
政尔 倾全 节 , 终然 却要 身
极知 身有 几 , 不奈 世相 违
耽耽 衡山 麓 , 翠气 横古 今
峰恋 惨淡 处 , 照以 布地 金
道人 轻殊 胜 , 来客 费幽 寻
勿唾 此山 地 , 后日 重窥 临
平生 正出 元子下 , 此去 还经 思旷傍
却忆 府中 三语掾 , 空吟 江上 四愁诗
处处 非吾 土 , 年年 备虏 兵
平生 五字 律 , 头白 不贪 名
世乱 不妨 松偃蹇 , 村空 更觉 水潺湲
纶巾 一幅 无人识 , 胜业 门前 听午锺
危亭 见上 方 , 林壑 带残 阳
山色 暮暮 改 , 林气 朝朝 新
前年 与孙 子 , 共作 南山 客
任子 不同 游 , 毫端 有畴 昔
三枝 筇竹 兴还新 , 王丈 席兄 俱可人
只恐 梅花 明日老 , 夜瓶 相对 不知寒
五年 元日 只流离 , 楚俗 今年 事事非
汀草 岸花 知节序 , 一身 千恨 独霑衣
岁穷 窗欲 霰 , 人老 情难 竭
乾坤 日多 虞 , 游子 屡惊 骨
滔滔 江受 风 , 耿耿 客孤 发
迢迢 傍山 路 , 漠漠 满林 花
晴路 篮舆 稳 , 举头 闲望 赊
客行 惊节 序 , 回眼 送桃 花
笋舆 碍石 一悠然 , 正月 微风 意已便
春风 漠漠 野人居 , 若使 能诗 我不如
纷纷 世上 事 , 寂寂 水边 行
作客 经年 乐有余 , 邵阳 歧路 不崎岖
人间 书疏 非吾事 , 一首 新诗 未可无
竹林 路隔 生新水 , 古渡 船空 集乱鸦
昨日 已见 三月花 , 今夜 还闻 五更雨
湖北 弥年 所 , 长沙 费月 余
管宁 辽海 上 , 何得 便端 居
落花 栖客 鬓 , 孤舟 溯归 云
不辞 供笑 语 , 未惯 得殷 勤
曾听 石楼 水 , 今过 邵州 滩
烟岭 丛花 照 , 夕湾 群鹭 盘
野暝 犹闻 远 , 川明 不恨 迟
殷勤 谢地 主 , 小筑 欲深 期
众籁 夕还 作 , 孤怀 行转 幽
柴门 对急 雨 , 壮观 满空 山
今夕 定何 夕 , 对此 山苍 然
唯应 寂寞 事 , 可以 送余 年
暝色 著川 岭 , 高低 郁轮 囷
肃肃 夜将 久 , 空明 动边 垠
留侯 辟谷 年 , 汉鼎 无余 功
抚世 独余 事 , 用舍 何必 同
仲春 水木 丽 , 禽鸣 清昼 风
当复 入州 宽作期 , 人间 踏地 有安危
恰逢 居士 身轻日 , 正是 山中 多景时
稻塍 白纵 横 , 茅岭 青盘 互
我敢 忘艰 难 , 冲烟 问荒 渡
拟借 溪边 三亩春 , 结茅 依树 不依邻
洒面 风吹 作飞雨 , 老夫 诗到 此间成
纶巾 古鹤 氅 , 日暮 槲林 间
村酒 困壮 士 , 水风 吹醉 颜
自古 安危 关政事 , 随时 忧喜 到樵渔
明月 照山 木 , 荒村 饶夜 萤
斜阳 步屧 过东家 , 便置 清樽 不煮茶
醉里 吟诗 空跌宕 , 借君 素壁 落栖鸦
曳杖 陂西 去 , 悠然 寄萧 散
且复 弃今 兹 , 前峰 青蹇 𡶴
呜呼 吾君 天所立 , 岂料 四载 犹服戎
自古 美恶 周必复 , 犬羊 汝莫 穷妖凶
臣少 忧国 今成翁 , 欲起 荷戟 伤疲癃
诸君 努力 光竹素 , 天子 可使 尘常蒙
丈夫 堂堂 躯 , 坐受 世褊 迫
窗开 三尺 明 , 空纳 万里 碧
荡漾 浮世 里 , 超遥 送兹 夕
会有 鹤驾 宾 , 经过 来见 客
乐哉 此远 俗 , 乱世 免怵 迫
远客 谢主 人 , 分此 一窗 碧
誓将 老兹 地 , 不复 数晨 夕
一笑 示邻 家 , 向来 无此 客
易安 生痛 定 , 过美 出饥 迫
如何 不己 奈 , 开窗 玩霏 碧
人生 何不 娱 , 今夕 定何 夕
聊使 山中 人 , 永记 山下 客
孤臣 霜发 三千丈 , 每岁 烟花 一万重
青山 隔岸 迎人去 , 白鹭 冲烟 送酒来
夏郊 绿已 遍 , 山斋 昼自 迟
寒暑 送万 古 , 荣枯 各一 时
自剪 墙角 树 , 尽纳 溪西 山
百年 如寄 亦何为 , 散发 清狂 未足非
藜杖 不当 轩盖用 , 稳扶 居士 莫相违
